empresa,ruta,codigo_servicio,kmz,url_oficial,rq_ida_km,rq_ida_min,rq_regreso_km,rq_regreso_min,advertencia
COOASOATLAN,C1-4132,C1,COOASOATLAN/C1-4132.kmz,https://www.ambq.gov.co/ruta-de-buses/COOASOATLAN/C1-4132.kmz,,,,,
COOASOATLAN,C1-B-4186,C1-B,COOASOATLAN/C1-B-4186.kmz,https://www.ambq.gov.co/ruta-de-buses/COOASOATLAN/C1-B-4186.kmz,,,,,
COOASOATLAN,C20-4181,C20,COOASOATLAN/C20-4181.kmz,https://www.ambq.gov.co/ruta-de-buses/COOASOATLAN/C20-4181.kmz,23.66,95,26.62,107,
COOASOATLAN,C20-B-4187,C20-B,COOASOATLAN/C20-B-4187.kmz,https://www.ambq.gov.co/ruta-de-buses/COOASOATLAN/C20-B-4187.kmz,,,,,
COOCHOFAL,A15-4159,A15,COOCHOFAL/A15-4159.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/A15-4159.kmz,,,,,
COOCHOFAL,C2-4133,C2,COOCHOFAL/C2-4133.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C2-4133.kmz,,,,,
COOCHOFAL,C2-B-4187,C2-B,COOCHOFAL/C2-B-4187.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C2-B-4187.kmz,,,,,
COOCHOFAL,C3-4134,C3,COOCHOFAL/C3-4134.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C3-4134.kmz,,,,,
COOCHOFAL,C4-4135,C4,COOCHOFAL/C4-4135.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C4-4135.kmz,30.48,122,29.69,119,
COOCHOFAL,C9-4140,C9,COOCHOFAL/C9-4140.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C9-4140.kmz,27.1,109,27.1,109,
COOCHOFAL,C18-4141,C18,COOCHOFAL/C18-4141.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/C18-4141.kmz,,,,,
COOCHOFAL,D20-4185,D20,COOCHOFAL/D20-4185.kmz,https://www.ambq.gov.co/ruta-de-buses/COOCHOFAL/D20-4185.kmz,,,,,
COOLITORAL,A1-4106 A,A1,COOLITORAL/A1-4106 A.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/A1-4106%20A.kmz,,,,,
COOLITORAL,A1-4106 B,A1,COOLITORAL/A1-4106 B.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/A1-4106%20B.kmz,,,,,
COOLITORAL,A2-4107,A2,COOLITORAL/A2-4107.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/A2-4107.kmz,,,,,
COOLITORAL,A3-4108,A3,COOLITORAL/A3-4108.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/A3-4108.kmz,23.24,93,23.24,93,
COOLITORAL,A4-4109,A4,COOLITORAL/A4-4109.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/A4-4109.kmz,,,,,
COOLITORAL,B1-4117,B1,COOLITORAL/B1-4117.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/B1-4117.kmz,46.4,186,40.62,163,
COOLITORAL,B2A-4177,B2A,COOLITORAL/B2A-4177.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/B2A-4177.kmz,,,,,
COOLITORAL,B3-4119,B3,COOLITORAL/B3-4119.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/B3-4119.kmz,,,,,
COOLITORAL,B17-4163,B17,COOLITORAL/B17-4163.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/B17-4163.kmz,31.75,128,28.21,113,
COOLITORAL,C19-4178,C19,COOLITORAL/C19-4178.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/C19-4178.kmz,,,,,
COOLITORAL,PT1-4101,PT1,COOLITORAL/PT1-4101.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/PT1-4101.kmz,,,,,
COOLITORAL,PT2-4102,PT2,COOLITORAL/PT2-4102.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/PT2-4102.kmz,,,,,
COOLITORAL,PT3-4103,PT3,COOLITORAL/PT3-4103.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/PT3-4103.kmz,,,,,
COOLITORAL,PT4-4104,PT4,COOLITORAL/PT4-4104.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/PT4-4104.kmz,,,,,
COOLITORAL,PT5-4105,PT5,COOLITORAL/PT5-4105.kmz,https://www.ambq.gov.co/ruta-de-buses/COOLITORAL/PT5-4105.kmz,,,,,
COOTRAB,C5-4135,C5,COOTRAB/C5-4135.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRAB/C5-4135.kmz,,,,,
COOTRAB,C6-4137,C6,COOTRAB/C6-4137.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRAB/C6-4137.kmz,,,,,
COOTRANSCO,C7-4138,C7,COOTRANSCO/C7-4138.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANSCO/C7-4138.kmz,,,,,
COOTRANSNORTE,A5-4110,A5,COOTRANSNORTE/A5-4110.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANSNORTE/A5-4110.kmz,,,,,
COOTRANSNORTE,A6-4111,A6,COOTRANSNORTE/A6-4111.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANSNORTE/A6-4111.kmz,,,,,
COOTRANSPORCAR,C8-4139,C8,COOTRANSPORCAR/C8-4139.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANSPORCAR/C8-4139.kmz,,,,,
COOTRANTICO,A18-4183,A18,COOTRANTICO/A18-4183.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/A18-4183.kmz,,,,,
COOTRANTICO,B4-4120,B4,COOTRANTICO/B4-4120.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B4-4120.kmz,,,,,
COOTRANTICO,B5-4121,B5,COOTRANTICO/B5-4121.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B5-4121.kmz,,,,,
COOTRANTICO,B5-B-4190,B5-B,COOTRANTICO/B5-B-4190.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B5-B-4190.kmz,,,,,
COOTRANTICO,B6-4122,B6,COOTRANTICO/B6-4122.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B6-4122.kmz,,,,,
COOTRANTICO,B7-4123,B7,COOTRANTICO/B7-4123.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B7-4123.kmz,,,,,
COOTRANTICO,B20-4180,B20,COOTRANTICO/B20-4180.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B20-4180.kmz,,,,,
COOTRANTICO,B20-B-4191,B20-B,COOTRANTICO/B20-B-4191.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRANTICO/B20-B-4191.kmz,,,,,
COOTRASOL,D3-4147,D3,COOTRASOL/D3-4147.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRASOL/D3-4147.kmz,,,,,
COOTRASOL,D4-4148,D4,COOTRASOL/D4-4148.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRASOL/D4-4148.kmz,,,,,
COOTRASOL,D5-4149,D5,COOTRASOL/D5-4149.kmz,https://www.ambq.gov.co/ruta-de-buses/COOTRASOL/D5-4149.kmz,,,,,
EMBUSA,B9-4125,B9,EMBUSA/B9-4125.kmz,https://www.ambq.gov.co/ruta-de-buses/EMBUSA/B9-4125.kmz,,,,,
FLOTA-ANGULO,A7-4112,A7,FLOTA-ANGULO/A7-4112.kmz,https://www.ambq.gov.co/ruta-de-buses/FLOTA-ANGULO/A7-4112.kmz,,,,,
FLOTA-ROJA,A8-4113,A8,FLOTA-ROJA/A8-4113.kmz,https://www.ambq.gov.co/ruta-de-buses/FLOTA-ROJA/A8-4113.kmz,,,,,
LA-CAROLINA,A16-4161 A,A16,LA-CAROLINA/A16-4161 A.kmz,https://www.ambq.gov.co/ruta-de-buses/LA-CAROLINA/A16-4161%20A.kmz,,,,,
LA-CAROLINA,A16-4161 B,A16,LA-CAROLINA/A16-4161 B.kmz,https://www.ambq.gov.co/ruta-de-buses/LA-CAROLINA/A16-4161%20B.kmz,,,,,
LA-CAROLINA,D6-4150,D6,LA-CAROLINA/D6-4150.kmz,https://www.ambq.gov.co/ruta-de-buses/LA-CAROLINA/D6-4150.kmz,,,,,
LA-CAROLINA,D7-4151,D7,LA-CAROLINA/D7-4151.kmz,https://www.ambq.gov.co/ruta-de-buses/LA-CAROLINA/D7-4151.kmz,,,,,
LOLAYA,B10-4126,B10,LOLAYA/B10-4126.kmz,https://www.ambq.gov.co/ruta-de-buses/LOLAYA/B10-4126.kmz,,,,,
LOLAYA,B10-B-4193,B10-B,LOLAYA/B10-B-4193.kmz,https://www.ambq.gov.co/ruta-de-buses/LOLAYA/B10-B-4193.kmz,,,,,
LOLAYA,D8-4165,D8,LOLAYA/D8-4165.kmz,https://www.ambq.gov.co/ruta-de-buses/LOLAYA/D8-4165.kmz,45.57,183,45.57,183,
MONTERREY,B8-4124,B8,MONTERREY/B8-4124.kmz,https://www.ambq.gov.co/ruta-de-buses/MONTERREY/B8-4124.kmz,,,,,
MONTERREY,B11-4166,B11,MONTERREY/B11-4166.kmz,https://www.ambq.gov.co/ruta-de-buses/MONTERREY/B11-4166.kmz,,,,,
MONTERREY,B11-B-4192,B11-B,MONTERREY/B11-B-4192.kmz,https://www.ambq.gov.co/ruta-de-buses/MONTERREY/B11-B-4192.kmz,,,,,
MONTERREY,B12-4127,B12,MONTERREY/B12-4127.kmz,https://www.ambq.gov.co/ruta-de-buses/MONTERREY/B12-4127.kmz,,,,,
SOBUSA,B18-4175 A,B18,SOBUSA/B18-4175 A.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/B18-4175%20A.kmz,,,,,
SOBUSA,B18-4175 B,B18,SOBUSA/B18-4175 B.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/B18-4175%20B.kmz,,,,,
SOBUSA,C11-4168,C11,SOBUSA/C11-4168.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C11-4168.kmz,,,,,
SOBUSA,C12-4169 A,C12,SOBUSA/C12-4169 A.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C12-4169%20A.kmz,93.89,376,67.16,269,geometría posiblemente anómala; validar contra KMZ oficial
SOBUSA,C12-4169 B,C12,SOBUSA/C12-4169 B.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C12-4169%20B.kmz,93.89,376,67.16,269,geometría posiblemente anómala; validar contra KMZ oficial
SOBUSA,C13-4143,C13,SOBUSA/C13-4143.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C13-4143.kmz,,,,,
SOBUSA,C14-4170,C14,SOBUSA/C14-4170.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C14-4170.kmz,,,,,
SOBUSA,C16-4167 A,C16,SOBUSA/C16-4167 A.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C16-4167%20A.kmz,,,,,
SOBUSA,C16-4167 B,C16,SOBUSA/C16-4167 B.kmz,https://www.ambq.gov.co/ruta-de-buses/SOBUSA/C16-4167%20B.kmz,,,,,
SODETRANS,B13-4128,B13,SODETRANS/B13-4128.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/B13-4128.kmz,,,,,
SODETRANS,B13-B-4189,B13-B,SODETRANS/B13-B-4189.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/B13-B-4189.kmz,,,,,
SODETRANS,B14-4174,B14,SODETRANS/B14-4174.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/B14-4174.kmz,,,,,
SODETRANS,B15-4129 A,B15,SODETRANS/B15-4129 A.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/B15-4129%20A.kmz,,,,,
SODETRANS,B15-4129 B,B15,SODETRANS/B15-4129 B.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/B15-4129%20B.kmz,,,,,
SODETRANS,C21-4182 A,C21,SODETRANS/C21-4182 A.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/C21-4182%20A.kmz,,,,,
SODETRANS,C21-4182 B,C21,SODETRANS/C21-4182 B.kmz,https://www.ambq.gov.co/ruta-de-buses/SODETRANS/C21-4182%20B.kmz,,,,,
TRANSDIAZ,A10-4114 A,A10,TRANSDIAZ/A10-4114 A.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSDIAZ/A10-4114%20A.kmz,,,,,
TRANSDIAZ,A10-4114 B,A10,TRANSDIAZ/A10-4114 B.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSDIAZ/A10-4114%20B.kmz,,,,,
TRANSDIAZ,A11-4115,A11,TRANSDIAZ/A11-4115.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSDIAZ/A11-4115.kmz,,,,,
TRANSDIAZ,B16-4130,B16,TRANSDIAZ/B16-4130.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSDIAZ/B16-4130.kmz,,,,,
TRANSMECAR,C17-4160,C17,TRANSMECAR/C17-4160.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSMECAR/C17-4160.kmz,,,,,
TRANSMECAR,D9-4152,D9,TRANSMECAR/D9-4152.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSMECAR/D9-4152.kmz,,,,,
TRANSMECAR,D10-4172,D10,TRANSMECAR/D10-4172.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSMECAR/D10-4172.kmz,15.92,64,15.92,64,
TRANSMECAR,D11-4153,D11,TRANSMECAR/D11-4153.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSMECAR/D11-4153.kmz,,,,,
TRANSOLEDAD,D13-4155,D13,TRANSOLEDAD/D13-4155.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSOLEDAD/D13-4155.kmz,,,,,
TRANSURBAR,A14-4116,A14,TRANSURBAR/A14-4116.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSURBAR/A14-4116.kmz,45.24,181,45.24,181,
TRANSURBAR,D16-4173,D16,TRANSURBAR/D16-4173.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSURBAR/D16-4173.kmz,,,,,
TRANSURBAR,D19-4184,D19,TRANSURBAR/D19-4184.kmz,https://www.ambq.gov.co/ruta-de-buses/TRANSURBAR/D19-4184.kmz,,,,,
TRASALFA,B2-B-4118,B2-B,TRASALFA/B2-B-4118.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALFA/B2-B-4118.kmz,,,,,
TRASALFA,D14-4156,D14,TRASALFA/D14-4156.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALFA/D14-4156.kmz,,,,,
TRASALFA,D15-4157,D15,TRASALFA/D15-4157.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALFA/D15-4157.kmz,,,,,
TRASALIANCO,B19-4176,B19,TRASALIANCO/B19-4176.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALIANCO/B19-4176.kmz,,,,,
TRASALIANCO,D12-4154,D12,TRASALIANCO/D12-4154.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALIANCO/D12-4154.kmz,,,,,
TRASALIANCO,D17-4158,D17,TRASALIANCO/D17-4158.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALIANCO/D17-4158.kmz,,,,,
TRASALIANCO,D18-4179,D18,TRASALIANCO/D18-4179.kmz,https://www.ambq.gov.co/ruta-de-buses/TRASALIANCO/D18-4179.kmz,,,,,
